Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/inet.py first seen with mtime 1726245878.8256679
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/difflib.py first seen with mtime 1663441168.492979
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1730421093.6359591
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1730421094.7701392
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1663441170.0178065
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1730421094.689671
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/gettext.py first seen with mtime 1663441168.5069287
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/periodic_executor.py first seen with mtime 1726789370.3612673
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1730421094.7649367
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/quic/__init__.py first seen with mtime 1726245878.8392143
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1730421094.7265487
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1730421093.6381197
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1730421094.6612675
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_ddr.py first seen with mtime 1726245878.8213778
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/_ipaddress.py first seen with mtime 1726789370.3537302
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1730421094.161804
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1730421094.6936443
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1730421094.7188635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1730421094.7246232
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/pyexpat.cpython-39-darwin.so first seen with mtime 1663441162.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/subprocess.py first seen with mtime 1663441168.587042
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_match_hostname.py first seen with mtime 1726789370.3636622
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1730421094.3260958
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1730421094.6960673
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/common.py first seen with mtime 1726789370.356221
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1730421094.7670343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1730421094.7573915
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1730421094.7659478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1730421094.7747004
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/__init__.py first seen with mtime 1663441170.3705373
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1730421094.7247713
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1730421094.75917
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1730421094.4201162
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1730421094.7416282
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/mongo_client.py first seen with mtime 1726789370.3600268
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1730421094.1627722
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1730421094.694179
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1663441159.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1730421094.692121
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1730421094.6944911
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/immutable.py first seen with mtime 1726245878.8254852
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/urls.py first seen with mtime 1730738547.8604865
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1730421094.6897905
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1730421094.7744327
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1730421094.766757
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1730421094.769752
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/charset.py first seen with mtime 1663441170.169832
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1730421094.7437363
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1730421093.6383486
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/ANY/NS.py first seen with mtime 1726245878.8480175
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/_cbson.cpython-39-darwin.so first seen with mtime 1726789370.350623
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server.py first seen with mtime 1726789370.3624728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1730421094.375324
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/__init__.py first seen with mtime 1726245878.8404927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/collation.py first seen with mtime 1726789370.3553958
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/socket.py first seen with mtime 1663441168.5762765
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/entities.py first seen with mtime 1663441170.2883265
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/uu.py first seen with mtime 1663441168.611632
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1730421094.7793777
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1730421094.7783685
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1730421094.7749882
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1730421093.6355834
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1730421094.695709
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/signal.py first seen with mtime 1663441168.5712547
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1730421094.7754948
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/client_session.py first seen with mtime 1726789370.3551962
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/code.py first seen with mtime 1726789370.350932
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/locale.py first seen with mtime 1663441168.5221205
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1730421094.7616456
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1730421094.7186892
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/hmac.py first seen with mtime 1663441168.5130088
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/base64mime.py first seen with mtime 1663441170.1686902
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_policybase.py first seen with mtime 1663441170.166466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/idna.py first seen with mtime 1663441170.0885277
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1730421093.6363325
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1730421094.7419991
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/name.py first seen with mtime 1726245878.8272903
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/unix_events.py first seen with mtime 1663441169.9641523
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1730421094.7587595
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1730421094.661168
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1730421094.7275798
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ast.py first seen with mtime 1663441168.4612043
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1730421094.1579158
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/ntpath.py first seen with mtime 1663441168.5316963
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/errors.py first seen with mtime 1726789370.3514068
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1730421094.7625532
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/contentmanager.py first seen with mtime 1663441170.170927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/hashlib.py first seen with mtime 1663441168.5110343
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1730421094.7693021
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/runners.py first seen with mtime 1663441169.954252
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/renderer.py first seen with mtime 1726245878.8300703
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_api.py first seen with mtime 1726789370.362598
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/__init__.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1730421094.7574914
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_features.py first seen with mtime 1726245878.821579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1730421094.7404387
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/enum.py first seen with mtime 1663441168.4959376
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1663441164.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/codecs.py first seen with mtime 1663441168.477743
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/cursor.py first seen with mtime 1585484522.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/keyword.py first seen with mtime 1663441168.520283
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1730421094.7776575
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/snappy/snappy.py first seen with mtime 1726782013.419147
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/transports.py first seen with mtime 1663441169.962177
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/protocols.py first seen with mtime 1663441169.9522843
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/policy.py first seen with mtime 1663441170.1818826
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1730421094.6927717
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1730421094.724155
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1730421094.6916578
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/asyncquery.py first seen with mtime 1726245878.8224478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1730421094.7164257
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1730421094.7169485
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/base_events.py first seen with mtime 1663441169.9392579
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/locks.py first seen with mtime 1663441169.9491355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1730421094.766239
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1730421094.6943932
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1730421094.7452629
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1730421094.7777562
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1663441170.0155478
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/logging/handlers.py first seen with mtime 1663441170.3596354
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/threads.py first seen with mtime 1663441169.9611812
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1730421094.6955786
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/results.py first seen with mtime 1726789370.3622212
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_parse.py first seen with mtime 1663441168.580187
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/cookies.py first seen with mtime 1663441170.3248997
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1730421094.5676827
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1730421094.7606468
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1730421094.7741783
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1730421094.7601318
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/compression_support.py first seen with mtime 1726789370.35635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1730421094.1596136
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1730421094.326793
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1730421094.7194338
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1730421094.1582875
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/client.py first seen with mtime 1663441170.3225377
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/database.py first seen with mtime 1573338151.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/mime/message.py first seen with mtime 1663441170.192012
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1726678601.953345
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/struct.py first seen with mtime 1663441168.5860927
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/types.py first seen with mtime 1663441168.609644
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/_asyncbackend.py first seen with mtime 1726245878.8210185
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1730421094.734498
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1730421093.6371295
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1730421094.7621782
(0.002) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1730421094.6279466
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/middleware.py first seen with mtime 1727886923.340558
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1730421094.4183164
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1730421094.4179883
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1730421094.4189613
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1730421094.6592941
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1730421094.7427921
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1730421094.4190757
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1730421094.734973
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1730421094.4185238
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1730421094.4519868
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1730421094.2874613
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1730421094.5678923
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1730421094.418851
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1730421094.6276035
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1730421094.7577364
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1730421094.287747
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1730421094.2876968
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1727886923.3407254
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/migrations/__init__.py first seen with mtime 1730399734.9701936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1730421094.734663
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1730421094.418633
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1730421094.734811
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1730421094.4191823
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1730421094.6592472
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1730421094.4187436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1730421094.4192297
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1730421094.4518714
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1730421094.418208
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1730421094.7578726
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1730421094.627028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1730421094.7354963
File /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/TestDjango/wsgi.py first seen with mtime 1730399734.968227
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1730421094.2875855
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1730421094.4520378
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1730421094.4184213
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1730421094.4180996
"GET /admin HTTP/1.1" 301 0
(0.002) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2024, 11, 7, 19, 54, 31, 985467), 'yl24v6rz6wxkxyehjse4r5z049skc624'); args=(datetime.datetime(2024, 11, 7, 19, 54, 31, 985467), 'yl24v6rz6wxkxyehjse4r5z049skc624'); alias=default
(0.005) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (1,); args=(1,); alias=default
(0.002) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = %s LIMIT 21' - PARAMS = ('yl24v6rz6wxkxyehjse4r5z049skc624',); args=('yl24v6rz6wxkxyehjse4r5z049skc624',); alias=default
(0.025) QUERY = 'DELETE FROM "django_session" WHERE "django_session"."session_key" IN (%s)' - PARAMS = ('yl24v6rz6wxkxyehjse4r5z049skc624',); args=('yl24v6rz6wxkxyehjse4r5z049skc624',); alias=default
